,ルーツ,装備名,種別,タイミング,対象,射程,購入,効果,,
GF206,守護者使い/召喚獣装備,特性：トリッキー,その他,判定直後,単体,シーン,-/10,《魔獣化》中のみ使用可能。対象が行なった判定の達成値を-3する。1シーン1回。,,
GF206,守護者使い/召喚獣装備,特性：ハイスピード,その他,常時,自身,なし,-/10,《魔獣化》中に行なうドッジの達成値を+2。,,
GF206,守護者使い/召喚獣装備,特性：ブロッカー,その他,常時,自身,なし,-/10,《魔獣化》中のガードのG値を+3し、守護者使いなら守護者と、召喚獣ならあなたと同一エンゲージの仲間のG値も+3。,,
チャンピオンのルーツを持つ者のみ取得可能なアイテム。これらのうち「種別：その他」のものは常に装備され、効果を持つ。それ以外の種別なら《魔獣化》中のみ装備でき、効果を持つ。(《魔獣化》と同時に即座に装備できる)。,,,,,,,,,,
GF212,チャンピオン装備,奇跡の片鱗,その他(神継),効果参照,自身,なし,-/-,その判定の達成値に+10または-10する。1シナリオ1回。,,
GF212,チャンピオン装備,神性帯びし肉体,その他(神継),常時,自身,なし,-/-,取得時に選択したあなたの【戦闘能力値】ひとつに+2(【行動値】なら+5)し、【FP】最大値を+10、攻撃のダメージを+3する。,,
GF212,チャンピオン装備,神が与えし試練,その他,常時,自身,なし,-/5,あなたの【FP】最大値を+5する。このアイテムは最大12個まで取得できる。,,
GF212,チャンピオン装備,神子の導き手,その他,判定直後,自身,なし,-/10,あなたが行なった判定を振りなおす。このアイテムは一つまで取得でき、1シーン1回まで使用可能。,,
宇宙海賊のルーツを持つ者のみ取得可能なアイテム。これらのうち「種別：乗り物」を装備中は「種別：巨大」として扱われる。,,,,,,,,,,
GF222,宇宙海賊装備,トラクタービーム,その他,マイナー,単体,シーン,-/8,宇宙海賊装備の乗り物を装備中のみ使用可能。[あなたの【技術】+1D6]が対象の【肉体】以上なら、対象をあなたと同じエンゲージに強制的に移動させる。,,
GF222,宇宙海賊装備,パイレーツクルー,その他,常時,自身,なし,-/4,ひとつまで取得可能。クラードと2体以上の対象に行なう攻撃のダメージに+3。《お頭のひと声》を持つ場合【FP】最大値+7。,,
神格のルーツを持つ者のみ取得可能なアイテム。これらのうち「種別：その他」のものは常に装備され、効果を持つ。それ以外の種別なら《魔獣化》中のみ装備でき、効果を持つ。(《魔獣化》と同時に即座に装備できる)。,,,,,,,,,,
GF223,神格装備,信徒たちの崇敬,その他,効果参照,自身,なし,-/2,あなたの【FP】最大値+4、初期人間性を-1。複数取得した場合、これらは10個まで重複する。,,
GF223,神格装備,ささやかなる奇跡の御手,その他,効果参照,シーン,シーン,-/3,戦闘中を除きあなたが登場しているシーンで誰かの【FP】が回復する際、その回復量に+1D6。,,
GF223,神格装備,象徴惑星,その他,効果参照,自身,なし,-/10,《魔獣化》中のみ使用可能。そのシーン中、あなたが行なう攻撃のダメージに+1D6。この効果を受けるたびに人間性を1点失う。,,
電脳魔術師装備,,,,,,,,,,
GF225,電脳魔術師装備,アバター：コモンピープル,その他(アバター),常時,自身,なし,-/3,あなたが受ける<技術>属性の特殊攻撃のダメージを-5する,,なし
GF225,電脳魔術師装備,アバター：ソルジャー,その他(アバター),常時,自身,なし,-/10,あなたが行なう射撃攻撃のダメージを+1D6する,,なし
GF225,電脳魔術師装備,アバター：タフガイ,その他(アバター),常時,自身,なし,-/10,あなたが行なう白兵攻撃のダメージを+1D6し、また常に【肉体】の判定を【技術】で行える。,,なし
GF225,電脳魔術師装備,アバター：フェロモンマスター,その他(アバター),常時,自身,なし,-/10,電脳魔術師のアーツでBSを与えた直後に使用し、さらに「翻弄：あなた」を与える。,,なし
GF225,電脳魔術師装備,アバター：プロフェッサー,その他(アバター),常時,自身,なし,-/10,あなたが行なう情報収集判定の達成値に+2し、《バベルライブラリー》をシーン内の単体が行なうドッジの判定にも使用可能。,,なし
GF225,電脳魔術師装備,アバター：ミスティック,その他(アバター),常時,自身,なし,-/10,あなたが行なう特殊攻撃のダメージを+1D6し、また常に【感情】の判定を【技術】で行える。,,なし
GF225,電脳魔術師装備,アバター：ムードメーカー,その他(アバター),常時,自身,なし,-/10,ストレンジャーのアーツ《●●のルール》の効果に+2する。,,なし
GF225,電脳魔術師装備,アバター：リーダー,その他(アバター),常時,自身,シーン,-/10,あなた以外の対象がそのラウンド中に与えるダメージを+1D6する。また常に【社会】の判定を【技術】で行える。,,なし
GF225,電脳魔術師装備,デジタルウェポン,その他,常時,自身,なし,-/5,あなたが「種別：アバター」の効果を受けている間、装備や使用などの条件に一定以上の【基本能力値】が必要なアイテムはそれらをすべて【技術】で代用できる。,,なし
GF225,電脳魔術師装備,ハイエンドサイバーデッキ,その他,常時,自身,なし,-/25,装備中に使用する《ニューロマンサー》は1ラウンドに使用可能な回数が2回までとなる。,,なし
GF225,電脳魔術師装備,ユニゾンアバター,その他,常時,自身,なし,-/7,プリプレイに「種別：アバター」からふたつ選択する。あなたはそれらを同時に装備できる。,,なし
綺士のルーツを持つ者のみ取得可能なアイテム。これらのうち「種別：ギア」の武器は、「種別：乗り物(ギア)」を装備中のみ使用でき、「種別：乗り物(ギア)」を装備すると同時に装備または交換が可能。,,,,,,,,,,
GF226,綺士装備,聖光綺士章,その他,効果参照,自身,なし,-/10,ガード直前に人間性を2点失うことで、射撃攻撃に対するあなたのG値を+【技術】。,,
GF231,綺士装備,聖綺戦旗,その他,効果参照,自身,なし,-/15,《魔獣化》中あなたのエンゲージであなた以外の味方が攻撃から受けるダメージを4点軽減する。,,
ロード装備　(名称に「軍団特性」を含むアイテムはロードのルーツを持つものしか取得も使用もできず、同じものを複数取得できない。またひとつの「種別：軍団」の武器が複数の「軍団特性：●●」の効果を受けることはできない。),,,,,,,,,,
GF234,ロード装備,軍団特性：ガーディアン,その他,常時,自身,なし,-/8,取得している「種別：軍団」の武器ひとつのG値に+3、攻撃力に-3（最低0）する。,,
GF234,ロード装備,軍団特性：スカウト,その他,常時,自身,なし,-/8,取得している「種別：軍団」の武器ひとつの行動値に+3、攻撃力とG値に-1（最低0）する。,,
GF234,ロード装備,軍団特性：ブルート,その他,常時,自身,なし,-/8,取得している「種別：軍団」の武器ひとつの攻撃力に+3、G値に-4（最低0）する。,,
GF234,ロード装備,軍団特性：アーティラリー,その他,常時,自身,なし,-/10,取得している「種別：軍団」の武器ひとつの「対象：範囲」「射程：遠隔」に変更する。,,
GF234,ロード装備,軍団特性：バーサーカー,その他,常時,自身,なし,-/10,取得している「種別：軍団」の武器ひとつの命中に+1、攻撃力に+1D6。その武器を使用するたび、人間性を2点失う。,,
GF234,ロード装備,軍団特性：バックアップ,その他,メジャー,自身,なし,-/10,取得している「種別：軍団」の武器ひとつはそのシーン中失われ、あなたは3点の財産点を得る。1シナリオ3回。,,
GF234,ロード装備,軍団特性：デコイ,その他,常時,自身,なし,-/12,取得している「種別：軍団」の武器ひとつによる攻撃で1点でもダメージを与えた場合、さらに「翻弄：あなた」を与える。,,
GF234,ロード装備,軍団特性：トラッパー,その他,常時,自身,なし,-/12,取得している「種別：軍団」の武器ひとつによる攻撃で1点でもダメージを与えた場合、さらに狼狽を与える。,,
GF234,ロード装備,軍団特性：ジョーカー,その他,常時,自身,なし,-/15,取得している「種別：軍団」の武器ひとつの命中を+2、攻撃力を+10。選択した武器は1シナリオに1回しか使用できなくなる。このアイテムは「複合武器」を適用不可。,,
GF234,ロード装備,軍団特性：ファランクス,その他,リアクション,自身,なし,-/15,取得している「種別：軍団」の武器ひとつによるガードを行なう。攻撃側は、攻撃後に[選択した武器のG値]（最大10）点の【FP】を失う。1ラウンド1回。,,
GF234,ロード装備,複合部隊,その他,常時,自身,なし,-/5,プリプレイに「種別：軍団」の武器ひとつを選び、「軍団特性：●●」を2つ適用できる。発揮される効果は片方のみで、イニシアチブプロセスに宣言することでどちらの効果を適用中か切り替えられる。,,
始原人(ﾌﾟﾗｲﾏﾙ)装備　プライマルのルーツを持つ者のみ取得と使用が可能。,,,,,,,,,,
GF242,プライマル装備,原始肉,使い捨て(回復),マイナー,単体,至近,12/3,対象の【FP】を[対象の【肉体】]点回復する。このアイテムの購入判定は【肉体】で行なう。,,
GF242,プライマル装備,叫魂石(ｸﾗｲｽﾄｰﾝ)の結晶,その他,イニシアチブ,単体,シーン,-/30,愛を1点消費する事で、対象のかりそめの死を回復し、【FP】を3D6点まで回復する。対象変更不可。1シナリオ1回まで使用可能。,,
